DEBUG:zeep.xsd.schema:Init schema document for None
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}string', <zeep.xsd.types.builtins.String object at 0x7f6e136e6d30>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}boolean', <zeep.xsd.types.builtins.Boolean object at 0x7f6e136e6dc0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}decimal', <zeep.xsd.types.builtins.Decimal object at 0x7f6e136e6e50>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}float', <zeep.xsd.types.builtins.Float object at 0x7f6e136e6ee0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}double', <zeep.xsd.types.builtins.Double object at 0x7f6e136e6f70>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}duration', <zeep.xsd.types.builtins.Duration object at 0x7f6e1367d040>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}dateTime', <zeep.xsd.types.builtins.DateTime object at 0x7f6e1367d0d0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}time', <zeep.xsd.types.builtins.Time object at 0x7f6e1367d160>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}date', <zeep.xsd.types.builtins.Date object at 0x7f6e1367d1f0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}gYearMonth', <zeep.xsd.types.builtins.gYearMonth object at 0x7f6e1367d280>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}gYear', <zeep.xsd.types.builtins.gYear object at 0x7f6e1367d310>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}gMonthDay', <zeep.xsd.types.builtins.gMonthDay object at 0x7f6e1367d3a0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}gDay', <zeep.xsd.types.builtins.gDay object at 0x7f6e1367d430>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}gMonth', <zeep.xsd.types.builtins.gMonth object at 0x7f6e1367d4c0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}hexBinary', <zeep.xsd.types.builtins.HexBinary object at 0x7f6e1367d550>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}base64Binary', <zeep.xsd.types.builtins.Base64Binary object at 0x7f6e1367d5e0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}anyURI', <zeep.xsd.types.builtins.AnyURI object at 0x7f6e1367d670>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}QName', <zeep.xsd.types.builtins.QName object at 0x7f6e1367d700>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}NOTATION', <zeep.xsd.types.builtins.Notation object at 0x7f6e1367d790>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}normalizedString', <zeep.xsd.types.builtins.NormalizedString object at 0x7f6e1367d820>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}token', <zeep.xsd.types.builtins.Token object at 0x7f6e1367d8b0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}language', <zeep.xsd.types.builtins.Language object at 0x7f6e1367d940>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}NMTOKEN', <zeep.xsd.types.builtins.NmToken object at 0x7f6e1367d9d0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}NMTOKENS', <zeep.xsd.types.builtins.NmTokens object at 0x7f6e1367da60>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}Name', <zeep.xsd.types.builtins.Name object at 0x7f6e1367daf0>)
DEBUG:zeep.xsd.schema:register_type('{http://www.w3.org/2001/XMLSchema}NCName', <zeep.xsd.types.builtins.NCName object at 0x7f6e1367db80>)
